"0",""
"0","bdfull_cfa <- base %>%"
"0","  select(""item13"", ""item16"",""item17"", ""item19"", ""item20"", ""item21"", ""item22"", ""item23"", ""item24"", ""item26"", ""item31"", ""item38"", ""item18"", ""item27"","
"0","         ""item36"", ""item37"", ""item39"", ""item42"", ""item46"", ""item47"", ""item55"", ""item57"", ""item58"", ""item59"", ""item61"", ""item62"", ""item63"", ""item1"","
"0","         ""item2"", ""item3"", ""item4"", ""item5"", ""item7"", ""item8"", ""item9"", ""item10"", ""item11"", ""item14"", ""item15"", ""item28"", ""item12"", ""item25"", ""item33"","
"0","         ""item43"",""item45"", ""item53"", ""item60"", ""item29"", ""item30"", ""item44"", ""item49"", ""item50"", ""item51"", ""item52"", ""item54"","
"0","                                             ""item6"", ""item32"", ""item34"", ""item35"", ""item40"", ""item41"", ""item48"", ""item56"")"
"0",""
"0","library(lavaan)"
"2","This is lavaan 0.6-9
lavaan is FREE software! Please report any bugs.
"
"0","model <- '"
"0","ASR =~ item13 + item16 + item17 + item19 + item20 + item21 + item22 + item23 + item24 + item26 + item 31 + item38"
"0","RE =~ item18 + item27 + item36 + item37 + item39 + item42 + item46 + item 47 + item55 + item57 + item58 + item59 + item61 + item62 + item63"
"0","IC =~ item1 + item2 + item3 + item4 + item5 + item7 + item8 + item9 + item10 + item11 + item14 + item15 + item28"
"0","VC =~ item12 + item25 + item33 + item43 + item45 + item53 + item60"
"0","R =~  item29+ item30+ item44+ item49+ item50+ item51+ item52+ item54"
"0","S =~  item6 + item32 + item34 + item35 + item40 + item41 + item48 + item56'"
"0",""
"0","# Factor 1 = Adherencia a la seguridad reglada"
"0","# Factor 2 = Retorno de la experiencia"
"0","# Factor 3 = Información y conocimiento"
"0","# Factor 4 = Vigilancia compartida"
"0","# Factor 5 = Reconocimiento"
"0","# Factor 6 = Sanción"
"0",""
"0","fit <- cfa(model, data=bdfull_cfa, ordered=c(""item13"", ""item16"",""item17"", ""item19"", ""item20"", ""item21"", ""item22"", ""item23"", ""item24"", ""item26"", ""item31"","
"0","                                             ""item38"", ""item18"", ""item27"", ""item36"", ""item37"", ""item39"", ""item42"", ""item46"", ""item47"", ""item55"", ""item57"","
"0","                                             ""item58"", ""item59"", ""item61"", ""item62"", ""item63"", ""item1"", ""item2"", ""item3"", ""item4"", ""item5"", ""item7"","
"0","                                             ""item8"", ""item9"", ""item10"", ""item11"", ""item14"", ""item15"", ""item28"", ""item12"", ""item25"", ""item33"", ""item43"","
"0","                                             ""item45"", ""item53"", ""item60"", ""item29"", ""item30"", ""item44"", ""item49"", ""item50"", ""item51"", ""item52"", ""item54"","
"0","                                             ""item6"", ""item32"", ""item34"", ""item35"", ""item40"", ""item41"", ""item48"", ""item56""))"
"0","summary(fit, fit.measures=T)"
"1","lavaan 0.6-9 "
"1","ended normally after 113 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","       DWLS"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        267"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    2000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Robust"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","9944.916"
"1"," "
"1","  10543.498"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","    1875"
"1"," "
"1","       1875"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      1.037"
"1","
"
"1","  "
"1","Shift parameter                            "
"1"," "
"1","        "
"1"," "
"1","    955.494"
"1","
"
"1","  "
"1","     simple second-order correction        "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","     1033666.786"
"1"," "
"1"," 129343.219"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","            1953"
"1"," "
"1","       1953"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor          "
"1"," "
"1","                "
"1"," "
"1","      8.099"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.992"
"1"," "
"1","      0.932"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.992"
"1"," "
"1","      0.929"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
